Linux 6.8.0-1053-raspi (robotgreier4) 	05/09/2026 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08:08:34 AM     0       341    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/R-kmpat
08:08:34 AM     0       366    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  290144   25984   1.38  multipathd
08:08:34 AM     0       391    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   29036    4992   0.27  systemd-udevd
08:08:34 AM     0       397    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  psimon
08:08:34 AM     0       442    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  vchiq-keep/0
08:08:34 AM     0       443    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  SMIO
08:08:34 AM     0       469    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/R-mmal-
08:08:34 AM     0       470    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/R-mmal-
08:08:34 AM     0       471    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/R-mmal-
08:08:34 AM     0       472    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/R-mmal-
08:08:34 AM     0       473    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/R-mmal-
08:08:34 AM     0       475    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/R-mmal-
08:08:34 AM     0       477    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/R-mmal-
08:08:34 AM     0       478    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  irq/45-feb10000.codec
08:08:34 AM     0       490    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  kworker/R-cfg80
08:08:34 AM     0       500    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/R-brcmf
08:08:34 AM     0       501    0.00    0.00    0.00    1.00    0.00     1      0.00      0.00       0       0   0.00  brcmf_wdog/mmc1:0001:1
08:08:34 AM     0       502    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  irq/47-vc4 hdmi hpd connected
08:08:34 AM     0       503    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  irq/48-vc4 hdmi hpd disconnected
08:08:34 AM     0       504    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  cec-vc4-hdmi-0
08:08:34 AM     0       505    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  irq/49-vc4 hdmi cec rx
08:08:34 AM     0       506    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  irq/50-vc4 hdmi cec tx
08:08:34 AM     0       507    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  irq/51-vc4 hdmi hpd connected
08:08:34 AM     0       508    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  irq/52-vc4 hdmi hpd disconnected
08:08:34 AM     0       509    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  cec-vc4-hdmi-1
08:08:34 AM     0       510    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  irq/53-vc4 hdmi cec rx
08:08:34 AM     0       511    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  irq/54-vc4 hdmi cec tx
08:08:34 AM     0       512    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  card1-crtc0
08:08:34 AM     0       513    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  card1-crtc1
08:08:34 AM     0       514    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  card1-crtc2
08:08:34 AM     0       515    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  card1-crtc3
08:08:34 AM     0       516    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  card1-crtc4
08:08:34 AM     0       517    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  card1-crtc5
08:08:34 AM     0       546    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00   17520    7552   0.40  wpa_supplicant
08:08:34 AM   991       563    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00   21496   11136   0.59  systemd-resolve
08:08:34 AM   996       564    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  164684    6400   0.34  systemd-timesyn
08:08:34 AM   998       704    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00   18696    7296   0.39  systemd-network
08:08:34 AM   102       742    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   10052    4480   0.24  dbus-daemon
08:08:34 AM     0       745    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  955280    7552   0.40  lttng-sessiond
08:08:34 AM   989       746    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  309068    6912   0.37  polkitd
08:08:34 AM     0       750    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00 1923036   29412   1.56  snapd
08:08:34 AM     0       754    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   17908    7424   0.39  systemd-logind
08:08:34 AM     0       755    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  472428    9088   0.48  udisksd
08:08:34 AM   103       765    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  222812    3840   0.20  rsyslogd
08:08:34 AM     0       793    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00   16684    4096   0.22  wpa_supplicant
08:08:34 AM     0       805    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   49508    1692   0.09  lttng-runas
08:08:34 AM     0       807    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00    7072    2304   0.12  cron
08:08:34 AM     0       811    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  110868   15232   0.81  unattended-upgr
08:08:34 AM     0       850    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  326400    9856   0.52  ModemManager
08:08:34 AM     0       852    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00    6000    1536   0.08  agetty
08:08:34 AM     0      1012    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00   12048    6272   0.33  sshd
08:08:34 AM     0      1013    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00   16396    7992   0.42  sshd
08:08:34 AM  1000      1018    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   21092   10496   0.56  systemd
08:08:34 AM  1000      1019    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   22192    1976   0.10  (sd-pam)
08:08:34 AM  1000      1107    0.00    1.00    0.00    7.00    1.00     3      0.00      0.00   16556    5684   0.30  sshd
08:08:34 AM  1000      1108    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00    9040    2304   0.12  bash
08:08:34 AM  1000      1647    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00    9556    3840   0.20  dbus-daemon
08:08:34 AM     0      1664    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/2:0H-kblockd
08:08:34 AM  1000      1694    8.00    1.00    0.00   18.00    9.00     1      0.00      0.00  215888   15048   0.80  ros2
08:08:34 AM  1000      1698    9.00    3.00    0.00    0.00   12.00     0      0.00      0.00 1015068   49112   2.61  v4l2_camera_nod
08:08:34 AM  1000      1699    1.00    0.00    0.00    0.00    1.00     1      0.00      0.00  763424   18816   1.00  static_transfor
08:08:34 AM  1000      1700    4.00    1.00    0.00    7.00    5.00     0      0.00      0.00  890992   49144   2.61  proximity_adapt
08:08:34 AM  1000      1701   12.00    6.00    0.00   21.00   18.00     1      0.00      0.00  892744   48424   2.57  distance_sensor
08:08:34 AM  1000      1702   14.00    2.00    0.00   33.00   16.00     3      0.00      0.00  889712   52936   2.81  motor_control_n
08:08:34 AM  1000      1703    1.00    0.00    0.00    0.00    1.00     1      0.00      0.00  888736   50768   2.70  gripper_node
08:08:34 AM  1000      1704   20.00    3.00    0.00   28.00   23.00     0      0.00      0.00  893104   52468   2.79  grab_node
08:08:34 AM  1000      1705    7.00    2.00    0.00   18.00    9.00     1      0.00      0.00  889204   49348   2.62  prox_node
08:08:34 AM  1000      1706    9.00    1.00    0.00   18.00   10.00     3      0.00      0.00  891048   53808   2.86  cmd_arbiter
08:08:34 AM  1000      1707   22.00    3.00    0.00   35.00   25.00     3      0.00      0.00  892116   54108   2.87  encoding_node
08:08:34 AM  1000      1708   37.00    6.00    0.00   31.00   43.00     0      0.00      0.00 1530196   93460   4.96  img_kp_grid
08:08:34 AM  1000      1709   72.00   23.00    0.00   39.00   95.00     1  10969.00      0.00 1533048  102724   5.45  img_recog
08:08:34 AM  1000      1710    5.00    0.00    0.00   10.00    5.00     3      0.00      0.00  892156   55272   2.93  proximity_stop_
08:08:34 AM  1000      1711   38.00    2.00    0.00   37.00   40.00     3      0.00      0.00  893636   56588   3.00  snn_node
08:08:34 AM  1000      1712    1.00    0.00    0.00    5.00    1.00     1      0.00      0.00  889368   52576   2.79  task_manager
08:08:34 AM  1000      1713    1.00    1.00    0.00    1.00    2.00     0      0.00      0.00  890348   53428   2.84  system_power_no
08:08:34 AM  1000      1714    1.00    0.00    0.00    0.00    1.00     0      0.00      0.00  890420   51168   2.72  fpga_power_node
08:08:34 AM  1000      1715    3.00    1.00    0.00    7.00    4.00     3      0.00      0.00  891928   55612   2.95  power_logger
08:08:34 AM  1000      1716   23.00    4.00    0.00   33.00   27.00     3      0.00      0.00  891904   54780   2.91  dopamine_reward
08:08:34 AM     0      1965    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   16396    8076   0.43  sshd
08:08:34 AM  1000      2049    1.00    1.00    0.00    4.00    2.00     1      0.00      0.00   16556    5672   0.30  sshd
08:08:34 AM  1000      2050    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00    8908    2304   0.12  bash
08:08:34 AM  1000      2074   17.00    2.00    0.00    9.00   19.00     2      0.00      0.00  893728   54164   2.88  ros2
08:08:34 AM  1000      2077    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  888360   57668   3.06  python3
08:08:34 AM     0      2201    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/2:1-events
08:08:34 AM     0      2536    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  psimon
08:08:34 AM   108      2554    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00    8648    3200   0.17  avahi-daemon
08:08:34 AM     0      2555    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  483212   37888   2.01  fwupd
08:08:34 AM   108      2556    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00    8380    1412   0.07  avahi-daemon
08:08:34 AM     0      3100    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/1:2-mm_percpu_wq
08:08:34 AM     0      3108    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/3:0-events
08:08:34 AM     0      3110    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00   16392    8564   0.45  sshd
08:08:34 AM  1000      3166    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   16552    6332   0.34  sshd
08:08:34 AM  1000      3167    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00    9040    5376   0.29  bash
08:08:34 AM     0      3197    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  kworker/0:0H-mmc_complete
08:08:34 AM     0      3198    0.00    1.00    0.00    0.00    1.00     0      0.00      0.00       0       0   0.00  kworker/u9:0-uvcvideo
08:08:34 AM     0      3200    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/1:0H
08:08:34 AM     0      3362    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/2:2H-kblockd
08:08:34 AM     0      3367    0.00    1.00    0.00    1.00    1.00     1      0.00      0.00       0       0   0.00  kworker/u8:3-events_unbound
08:08:34 AM     0      4043    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  kworker/u9:4-brcmf_wq/mmc1:0001:1
08:08:34 AM     0      4045    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  kworker/0:0-events
08:08:34 AM     0      4050    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/3:0H
08:08:34 AM     0      4053    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  kworker/0:1H
08:08:34 AM     0      4056    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/1:1-events
08:08:34 AM     0      4058    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/2:2-events
08:08:34 AM     0      4059    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  kworker/0:1-events
08:08:34 AM     0      4062    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/u8:4-events_unbound
08:08:34 AM     0      4063    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/u8:5-events_unbound
08:08:34 AM     0      4064    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/u9:1-uvcvideo
08:08:34 AM     0      4065    0.00    6.00    0.00    1.00    6.00     0      0.00      0.00       0       0   0.00  kworker/u9:2-uvcvideo
08:08:34 AM     0      4066    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/1:0-events
08:08:34 AM     0      4071    0.00    1.00    0.00    2.00    1.00     0      0.00      0.00       0       0   0.00  kworker/0:2-events
08:08:34 AM     0      4072    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/2:0-events
08:08:34 AM     0      4073    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/u8:0-events_unbound
08:08:34 AM     0      4090    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/2:1H-kblockd
